source_id,source_path,destination_relative_path,bytes,sha256
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-307\smoke\data\interactions.csv,input_snapshots/v5d_ranked_test_frames/seed-307/smoke/data/interactions.csv,281950,7e184f2366fb111336096f5ecc06ec20c58c1aa86e2292199c7ca43fdc836601
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-307\smoke\data\products.csv,input_snapshots/v5d_ranked_test_frames/seed-307/smoke/data/products.csv,32593,eaf8cf2f46ab094f44b71616d1333846284888a569e677659f9e766548445b9d
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-307\smoke\data\queries.csv,input_snapshots/v5d_ranked_test_frames/seed-307/smoke/data/queries.csv,1880,dccc88d970da8ac2b4e714b7e5cbaeb0f2f6523c0f53cedf45d52bae0bcf0e94
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-307\smoke\data\relevance.csv,input_snapshots/v5d_ranked_test_frames/seed-307/smoke/data/relevance.csv,329250,7442c7b74213435adcbe7dd4ccd71da0c14e5886a6ed3b90fa04a424a7d23e17
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-307\smoke\dense.joblib,input_snapshots/v5d_ranked_test_frames/seed-307/smoke/dense.joblib,700126,46b816709e1aa78bf2261ac43a2baca58b344bded0d7b0c3c89b4d4ca85e1777
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-307\smoke\lambdamart_metadata.json,input_snapshots/v5d_ranked_test_frames/seed-307/smoke/lambdamart_metadata.json,245,b3d44d36c8d35cccde3ba43a2b54ec23996d9c3cebd2419019bfc8efdfc28288
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-307\smoke\lambdamart_model.json,input_snapshots/v5d_ranked_test_frames/seed-307/smoke/lambdamart_model.json,89633,3bc4120f5b6e34e6ab54dc85c7f593b011279b389031d9b4f5f7c6dc41c6f546
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-307\smoke\metrics.json,input_snapshots/v5d_ranked_test_frames/seed-307/smoke/metrics.json,2181,67ab9494be23930777b6341a46914f4718ae6da8d8d0c1ede6126862ec53758f
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-307\smoke\model_stage_metadata.json,input_snapshots/v5d_ranked_test_frames/seed-307/smoke/model_stage_metadata.json,863,5b8c461414519be90054131eb452948d0e71ae8b95cf1ec97e411c2b45026711
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-307\smoke\product_behavior_snapshot.csv,input_snapshots/v5d_ranked_test_frames/seed-307/smoke/product_behavior_snapshot.csv,17232,41a9b6d73819b7331714d9086601d80be40a2e1540b9ddcb4261eba4cb15c25c
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-307\smoke\qrsbt.joblib,input_snapshots/v5d_ranked_test_frames/seed-307/smoke/qrsbt.joblib,467794,0237f188f5a940ffac58d889fcfdb4892ca6ad38083714456517d21efb038ad9
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-307\smoke\ranked_test.csv,input_snapshots/v5d_ranked_test_frames/seed-307/smoke/ranked_test.csv,1974136,a5249572ca8149615e8f7941d0ab460b6a28278c0397e09221f3a9c933b34c68
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-307\smoke\release_catalog.csv,input_snapshots/v5d_ranked_test_frames/seed-307/smoke/release_catalog.csv,30935,4a0798c522626ab58da478bfc9785b45deb26af5f3a03edcfb94a9d5ec957ae6
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-311\smoke\behavior_features.json,input_snapshots/v5d_ranked_test_frames/seed-311/smoke/behavior_features.json,476,dd5ef09cb66d6351204c9a970a50fc5ca94538d641cc63ce84d114c1d512a2bc
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-311\smoke\behavior_future_audit_features.csv,input_snapshots/v5d_ranked_test_frames/seed-311/smoke/behavior_future_audit_features.csv,544156,dbd9ae6820b4acba047358f1f4ef1084b64233612884584ef2262c08f8aa93f3
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-311\smoke\behavior_model.joblib,input_snapshots/v5d_ranked_test_frames/seed-311/smoke/behavior_model.joblib,3498,3ac984ddfd71217e31ba2e5e0c10fc3aeb76ec03f1833699bf04cda932c570f1
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-311\smoke\behavior_test_features.csv,input_snapshots/v5d_ranked_test_frames/seed-311/smoke/behavior_test_features.csv,548193,30bbbae482ef606b6874a0a20fede9a80fde0174f8263650d1202e7def013e4b
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-311\smoke\behavior_train_features.csv,input_snapshots/v5d_ranked_test_frames/seed-311/smoke/behavior_train_features.csv,2137534,7c76771327c1c808b613d5976f263d41a6a9ece43b71099f2b866a13efae12c2
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-311\smoke\behavior_validation_features.csv,input_snapshots/v5d_ranked_test_frames/seed-311/smoke/behavior_validation_features.csv,454860,2f7d6b4909e0bf89768d8d8fe678b5aa3b0231edef5170b8b9a96e55b5f0418b
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-311\smoke\bm25.joblib,input_snapshots/v5d_ranked_test_frames/seed-311/smoke/bm25.joblib,30494,24f979e6ef21a2e694fe228b2ab73344916f44d35cff7b092d5a1794318572bf
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-311\smoke\data\interactions.csv,input_snapshots/v5d_ranked_test_frames/seed-311/smoke/data/interactions.csv,282719,dfb111ddadaf1ad6b14d23d0cc27201ec5c26926232547cab2cf2da2d05d9bce
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-311\smoke\data\products.csv,input_snapshots/v5d_ranked_test_frames/seed-311/smoke/data/products.csv,32235,aa65aaa38969f5360f23aec85040bf539c53bb8e32b677075443774241cdd234
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-311\smoke\data\queries.csv,input_snapshots/v5d_ranked_test_frames/seed-311/smoke/data/queries.csv,1852,e274d459c91a2d0a4dadc3cc38aa29fa6bfbead87e74bd7567946481e3fc90a2
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-311\smoke\data\relevance.csv,input_snapshots/v5d_ranked_test_frames/seed-311/smoke/data/relevance.csv,329255,fa5fc78921a3012af286ce484329177efba19e1c83f84157e91641bb778f2b47
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-311\smoke\dense.joblib,input_snapshots/v5d_ranked_test_frames/seed-311/smoke/dense.joblib,689950,0002c3079b54f352738eba8c4fbbe88f69052a1258dc5c86ef6bccb71e9e98c4
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-311\smoke\lambdamart_metadata.json,input_snapshots/v5d_ranked_test_frames/seed-311/smoke/lambdamart_metadata.json,245,e946dad8e7f140e6265cc6f0da55cfbd13ca770389e974480e40c6773c2cc753
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-311\smoke\lambdamart_model.json,input_snapshots/v5d_ranked_test_frames/seed-311/smoke/lambdamart_model.json,87668,8308770c3db4922c3c76d2c1ff33e9045a1ff8b63324030a2ecb595805cc4e5c
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-311\smoke\metrics.json,input_snapshots/v5d_ranked_test_frames/seed-311/smoke/metrics.json,2128,bcf858d585e0d1d25a9ca6a30dc46fb2220e28fef8ef8d6f6aa19ef5e69a8966
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-311\smoke\model_stage_metadata.json,input_snapshots/v5d_ranked_test_frames/seed-311/smoke/model_stage_metadata.json,863,de2e76ee5d818fddf91d27dd058185bcee4bc6aea61bc64ef4d766699fdafc9a
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-311\smoke\product_behavior_snapshot.csv,input_snapshots/v5d_ranked_test_frames/seed-311/smoke/product_behavior_snapshot.csv,16807,6b6ac25e8f1187f81c588dbf0bc4cc1b0338ab264dbbc100cca0125d7bd618eb
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-311\smoke\qrsbt.joblib,input_snapshots/v5d_ranked_test_frames/seed-311/smoke/qrsbt.joblib,458866,ed283fa9ef43d5f6a82c2d8ef7bb86c6f6fce052a061343a16879c890f0024ce
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-311\smoke\ranked_test.csv,input_snapshots/v5d_ranked_test_frames/seed-311/smoke/ranked_test.csv,1968593,443f56b328933ff4046dfb35bfb0e841ad365ce7ee764330ef94f6f6ad5f6b6e
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-311\smoke\release_catalog.csv,input_snapshots/v5d_ranked_test_frames/seed-311/smoke/release_catalog.csv,30146,ac86711d7503891cd8729d6d0e28b1fa1221e812546a0e4dd6d9febea5ac9309
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-313\smoke\behavior_features.json,input_snapshots/v5d_ranked_test_frames/seed-313/smoke/behavior_features.json,476,dd5ef09cb66d6351204c9a970a50fc5ca94538d641cc63ce84d114c1d512a2bc
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-313\smoke\behavior_future_audit_features.csv,input_snapshots/v5d_ranked_test_frames/seed-313/smoke/behavior_future_audit_features.csv,546502,e83351e82a6dd071a932bf30d415eb413f0f8af2348623225cf4dc019b22d4be
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-313\smoke\behavior_model.joblib,input_snapshots/v5d_ranked_test_frames/seed-313/smoke/behavior_model.joblib,3498,78f11e2882aaeacbe6cd7a1683a8f0afda522dadcc45f5a5004cd4b7b11582d4
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-313\smoke\behavior_test_features.csv,input_snapshots/v5d_ranked_test_frames/seed-313/smoke/behavior_test_features.csv,548700,76c4de71d20813c8dc1a74b60abc5fa2998d0a2d6049ca186a3ff9a5e9547882
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-313\smoke\behavior_train_features.csv,input_snapshots/v5d_ranked_test_frames/seed-313/smoke/behavior_train_features.csv,2146691,b5f54095be66b6338740e5212cf0f51fa121e552d7098c4b97e219315fd6adbb
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-313\smoke\behavior_validation_features.csv,input_snapshots/v5d_ranked_test_frames/seed-313/smoke/behavior_validation_features.csv,457120,a040212e338c35277956a21eb80c907db729dce8ab0ef83f3a96be41bccafcda
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-313\smoke\bm25.joblib,input_snapshots/v5d_ranked_test_frames/seed-313/smoke/bm25.joblib,31062,a79342f82cea5abd8612570e70de874993bddf510370cf8c888474e515557416
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-313\smoke\data\interactions.csv,input_snapshots/v5d_ranked_test_frames/seed-313/smoke/data/interactions.csv,283025,0c2399e6193a7f244aadbf7b94927c7ea7d0423ef618b53895accf98cb196f66
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-313\smoke\data\products.csv,input_snapshots/v5d_ranked_test_frames/seed-313/smoke/data/products.csv,32245,ef268a73d9bc5954efe97c10e8fc2967fc05ba4f406948b313b3337986460117
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-313\smoke\data\queries.csv,input_snapshots/v5d_ranked_test_frames/seed-313/smoke/data/queries.csv,1915,1defe024030688d85d8634c1bc7e894e59d411ee01125d645c900c9071fd6520
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-313\smoke\data\relevance.csv,input_snapshots/v5d_ranked_test_frames/seed-313/smoke/data/relevance.csv,329250,f8b97f2b1910d208a707d55ae9d65511c1b372865d5290a7257d18382b9cf2f7
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-313\smoke\dense.joblib,input_snapshots/v5d_ranked_test_frames/seed-313/smoke/dense.joblib,703230,c9462722990745c3217cca1adca190db09a25a27785f55a3111f5197002d3d20
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-313\smoke\lambdamart_metadata.json,input_snapshots/v5d_ranked_test_frames/seed-313/smoke/lambdamart_metadata.json,245,2e0a015afc4d7d4c86f50ebb321d73930125d93c860e0dad7fb6f5acd9f7e9df
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-313\smoke\lambdamart_model.json,input_snapshots/v5d_ranked_test_frames/seed-313/smoke/lambdamart_model.json,92018,62b3174e15e9bada969dd2b0de4d421d3a9b7d870a43016892c3e360d88ba856
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-313\smoke\metrics.json,input_snapshots/v5d_ranked_test_frames/seed-313/smoke/metrics.json,2108,c3c463cd2a67d64b966a797f49666042abefb421cdb806b0e7f5d68bdfa4f417
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-313\smoke\model_stage_metadata.json,input_snapshots/v5d_ranked_test_frames/seed-313/smoke/model_stage_metadata.json,863,398663c5fdb267b24ec82a09be3f39c8a278ae3c49b1d6de3e460f8eb8977983
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-313\smoke\product_behavior_snapshot.csv,input_snapshots/v5d_ranked_test_frames/seed-313/smoke/product_behavior_snapshot.csv,17036,77a07af018fb617ff2b8d3a7e0fd67a6c84a7b955ca55ca2f753ec17ca152ed2
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-313\smoke\qrsbt.joblib,input_snapshots/v5d_ranked_test_frames/seed-313/smoke/qrsbt.joblib,470802,a80727c928b4f7c6a22755973fcb6923da2c7864312897f323565a62185c836a
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-313\smoke\ranked_test.csv,input_snapshots/v5d_ranked_test_frames/seed-313/smoke/ranked_test.csv,1965122,13ee29ec033984a052bce511efe9bea9ce952aff20e20824f48edb83ccee1ec6
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-313\smoke\release_catalog.csv,input_snapshots/v5d_ranked_test_frames/seed-313/smoke/release_catalog.csv,30929,f6aa2474fdf25eb1f5a00bf788db4933aa2be5700ae31436b249d7a559782d1a
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-317\smoke\behavior_features.json,input_snapshots/v5d_ranked_test_frames/seed-317/smoke/behavior_features.json,476,dd5ef09cb66d6351204c9a970a50fc5ca94538d641cc63ce84d114c1d512a2bc
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-317\smoke\behavior_future_audit_features.csv,input_snapshots/v5d_ranked_test_frames/seed-317/smoke/behavior_future_audit_features.csv,545332,3b7701a4d4b79327591c0ba90e080b8b6dd780fbe5806d3bacfdf8268171582b
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-317\smoke\behavior_model.joblib,input_snapshots/v5d_ranked_test_frames/seed-317/smoke/behavior_model.joblib,3498,650ee15ba5928d0dc62c948ce393900290b838e0fae4e51126fa50710919a33c
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-317\smoke\behavior_test_features.csv,input_snapshots/v5d_ranked_test_frames/seed-317/smoke/behavior_test_features.csv,550302,4e4a16fe4f8112829eeb775d43a63d84ac20f9d77b3da7803762caa7661be23d
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-317\smoke\behavior_train_features.csv,input_snapshots/v5d_ranked_test_frames/seed-317/smoke/behavior_train_features.csv,2147382,872c81448f489488d8c3340789c1b9330a64f078e09a68c62f825ae7c271e8fd
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-317\smoke\behavior_validation_features.csv,input_snapshots/v5d_ranked_test_frames/seed-317/smoke/behavior_validation_features.csv,457282,3a09b381c2c43ae0ee566a8ecd6f08a3c6bfae646af54b4df04cc33ea9a42c55
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-317\smoke\bm25.joblib,input_snapshots/v5d_ranked_test_frames/seed-317/smoke/bm25.joblib,30254,292e55096ff2c81fd08acf722d6fceb8b39d7412e5deb5de78bcabba30619cc9
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-317\smoke\data\interactions.csv,input_snapshots/v5d_ranked_test_frames/seed-317/smoke/data/interactions.csv,282952,66ec7d6dba46539ba2fa4fef52057a9ebe11dbfed2c2989779f00f5daecead5d
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-317\smoke\data\products.csv,input_snapshots/v5d_ranked_test_frames/seed-317/smoke/data/products.csv,32328,31b6e2069efea50004e04c2760ef681d75bfabbaab4a3d116d8897a611e9f815
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-317\smoke\data\queries.csv,input_snapshots/v5d_ranked_test_frames/seed-317/smoke/data/queries.csv,1905,8bfcaebcdd3c32dae8653eb130b5b236e5032a05e6033cda7305fbf3c91770e4
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-317\smoke\data\relevance.csv,input_snapshots/v5d_ranked_test_frames/seed-317/smoke/data/relevance.csv,329250,08c92a14259072a414babdb6d6a9f02d291987557ef00ed34277d75628690806
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-317\smoke\dense.joblib,input_snapshots/v5d_ranked_test_frames/seed-317/smoke/dense.joblib,689998,38666d244c6d124ca8f99ff73d34d4a04edc61e4a7a17b006dd2a982950443b2
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-317\smoke\lambdamart_metadata.json,input_snapshots/v5d_ranked_test_frames/seed-317/smoke/lambdamart_metadata.json,245,9cd0ca6bf4bf2421933e31939324c8abcd96ca822fc1206e5285e833c6cf21c0
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-317\smoke\lambdamart_model.json,input_snapshots/v5d_ranked_test_frames/seed-317/smoke/lambdamart_model.json,93765,7227e44b993cdfe808942166578a7f0b420335c0f0528c61bd3e11d6be7879ea
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-317\smoke\metrics.json,input_snapshots/v5d_ranked_test_frames/seed-317/smoke/metrics.json,2134,a354ae69704cb9b9ed2a5d1fdadb03d9bd1c15a79101266818b01b95a7b47791
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-317\smoke\model_stage_metadata.json,input_snapshots/v5d_ranked_test_frames/seed-317/smoke/model_stage_metadata.json,863,6967bf92f566c4abb1abdf833ab03ddf00a69b1e59d9d05378846e6cce9699dd
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-317\smoke\product_behavior_snapshot.csv,input_snapshots/v5d_ranked_test_frames/seed-317/smoke/product_behavior_snapshot.csv,16965,d0692d0f603ca4c894d400ae78013fbc44bc2128a594f61ced9fee15e030d4be
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-317\smoke\qrsbt.joblib,input_snapshots/v5d_ranked_test_frames/seed-317/smoke/qrsbt.joblib,457250,43205969babc91075c5aae62c91d4d682857b0613c4841b3094ea5de9cac8ae6
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-317\smoke\ranked_test.csv,input_snapshots/v5d_ranked_test_frames/seed-317/smoke/ranked_test.csv,1989627,1ecec30e62bf6d078ee37f340a7e65f726103c33d63c539fc48518b0c406ad17
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-317\smoke\release_catalog.csv,input_snapshots/v5d_ranked_test_frames/seed-317/smoke/release_catalog.csv,30034,c7f40a487394c43fc42f7c9b8b2bd2bc2b1492b9b9e0d4d8441e480b311c7d47
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-331\smoke\behavior_features.json,input_snapshots/v5d_ranked_test_frames/seed-331/smoke/behavior_features.json,476,dd5ef09cb66d6351204c9a970a50fc5ca94538d641cc63ce84d114c1d512a2bc
